,distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,fuel_usage,temperature_difference
0,28.0,5.0,26,21.5,12,E10,0,0,0,1.4,9.5
1,12.0,4.2,30,21.5,13,E10,0,0,0,0.504,8.5
2,11.2,5.5,38,21.5,15,E10,0,0,0,0.616,6.5
3,12.9,3.9,36,21.5,14,E10,0,0,0,0.5031,7.5
4,18.5,4.5,46,21.5,15,E10,0,0,0,0.8325,6.5
5,8.3,6.4,50,21.5,10,E10,0,0,0,0.5312,11.5
6,7.8,4.4,43,21.5,11,E10,0,0,0,0.3432,10.5
7,12.3,5.0,40,21.5,6,E10,0,0,0,0.615,15.5
8,4.9,6.4,26,21.5,4,E10,0,0,0,0.31360000000000005,17.5
9,11.9,5.3,30,21.5,9,E10,0,0,0,0.6307,12.5
10,12.4,5.6,42,21.5,4,E10,0,0,0,0.6944,17.5
11,11.8,4.6,38,21.5,0,E10,0,0,0,0.5428000000000001,21.5
12,12.3,5.9,59,21.5,10,E10,0,0,0,0.7257000000000001,11.5
13,24.7,5.1,58,21.5,12,E10,0,0,0,1.2596999999999998,9.5
14,12.4,4.7,46,21.5,11,E10,0,0,0,0.5828,10.5
15,17.3,5.1,24,21.5,5,E10,0,0,0,0.8823000000000001,16.5
16,33.4,5.6,36,21.5,3,E10,0,0,0,1.8703999999999998,18.5
17,11.8,5.1,32,21.5,3,E10,0,0,0,0.6018,18.5
18,25.9,4.9,39,21.5,8,E10,0,0,0,1.2691,13.5
19,11.8,4.7,40,21.5,4,E10,0,0,0,0.5546000000000001,17.5
20,25.3,5.5,32,21.5,3,E10,0,0,0,1.3915,18.5
21,14.2,5.9,38,21.5,1,E10,0,0,0,0.8378,20.5
22,17.9,5.7,37,21.5,1,E10,0,0,0,1.0203,20.5
23,11.8,4.7,36,21.5,1,E10,0,0,0,0.5546000000000001,20.5
24,12.3,5.9,62,21.5,6,E10,0,0,0,0.7257000000000001,15.5
25,12.4,4.1,57,21.5,9,E10,0,0,0,0.5084,12.5
26,18.4,5.7,21,22.5,2,E10,0,0,0,1.0488,20.5
27,18.4,5.8,28,21.5,3,E10,0,0,0,1.0672,18.5
28,18.3,5.5,29,21.5,1,E10,0,0,0,1.0065,20.5
29,18.4,5.7,35,21.5,4,E10,0,0,0,1.0488,17.5
30,12.3,5.3,51,21.5,11,E10,0,0,0,0.6518999999999999,10.5
31,11.8,5.0,29,21.5,10,E10,0,0,0,0.59,11.5
32,12.3,5.6,58,21.5,8,E10,0,0,0,0.6888,13.5
33,32.6,4.8,40,21.5,7,E10,0,0,0,1.5648,14.5
34,19.0,4.3,36,21.5,7,E10,0,0,0,0.8170000000000001,14.5
35,12.1,5.7,36,21.5,8,E10,0,0,0,0.6897,13.5
36,20.0,5.2,37,21.5,4,E10,0,0,0,1.04,17.5
37,4.9,7.4,26,21.5,6,E10,0,0,0,0.36260000000000003,15.5
38,11.8,4.8,23,21.5,9,E10,0,0,0,0.5664,12.5
39,12.3,6.5,58,21.5,7,E10,0,0,0,0.7995,14.5
40,12.4,4.0,55,21.5,7,E10,1,1,0,0.496,14.5
41,4.5,5.0,29,21.5,7,E10,1,0,0,0.225,14.5
42,11.7,4.6,37,21.5,6,E10,0,0,0,0.5381999999999999,15.5
43,10.2,4.3,44,21.5,7,E10,0,0,0,0.43859999999999993,14.5
44,5.4,3.3,32,21.5,7,SP98,0,0,0,0.1782,14.5
45,2.0,9.9,21,21.5,4,SP98,0,0,0,0.198,17.5
46,14.2,5.1,32,21.5,7,SP98,0,0,0,0.7241999999999998,14.5
47,16.0,4.9,25,21.5,8,SP98,0,0,0,0.784,13.5
48,11.8,4.9,25,21.5,11,SP98,0,0,0,0.5782,10.5
49,27.3,4.7,36,21.5,10,SP98,0,0,0,1.2831000000000001,11.5
50,11.8,5.1,29,21.5,5,SP98,0,1,0,0.6018,16.5
51,10.6,4.9,63,21.5,6,SP98,0,0,0,0.5194000000000001,15.5
52,11.6,4.2,61,21.5,7,SP98,0,0,0,0.48719999999999997,14.5
53,13.1,6.1,46,21.5,6,SP98,0,1,0,0.7990999999999999,15.5
54,6.1,6.4,28,21.5,8,SP98,0,0,0,0.39039999999999997,13.5
55,153.5,4.9,82,21.5,3,SP98,0,1,0,7.5215000000000005,18.5
56,11.8,4.9,24,21.5,7,SP98,0,0,0,0.5782,14.5
57,12.3,6.2,61,21.5,8,SP98,0,0,0,0.7626000000000001,13.5
58,12.4,4.2,57,21.5,8,SP98,0,0,0,0.5208,13.5
59,12.3,5.7,52,21.5,8,SP98,0,1,0,0.7011,13.5
60,2.9,7.9,18,21.5,9,SP98,1,1,0,0.2291,12.5
61,2.1,12.2,23,21.5,9,SP98,1,1,0,0.2562,12.5
62,9.8,5.8,24,21.5,6,SP98,0,0,0,0.5684,15.5
63,6.8,5.3,26,21.5,6,SP98,0,0,0,0.3604,15.5
64,12.4,5.4,24,21.5,7,SP98,0,0,0,0.6696000000000001,14.5
65,12.4,4.7,57,21.5,8,SP98,0,0,0,0.5828,13.5
66,11.8,4.6,41,21.5,6,SP98,0,0,0,0.5428000000000001,15.5
67,12.3,5.4,55,21.5,8,SP98,0,0,0,0.6642,13.5
68,14.0,4.3,40,21.5,8,SP98,0,0,0,0.602,13.5
69,11.8,4.5,37,21.5,4,SP98,1,0,0,0.531,17.5
70,12.3,5.2,55,21.5,12,SP98,0,0,0,0.6396000000000001,9.5
71,2.0,6.2,20,21.5,10,SP98,0,0,0,0.124,11.5
72,13.9,5.1,29,21.5,6,SP98,0,0,0,0.7089,15.5
73,9.7,3.9,42,21.5,8,SP98,0,0,0,0.37829999999999997,13.5
74,11.6,5.0,25,21.5,6,SP98,0,0,0,0.58,15.5
75,14.2,5.4,38,21.5,7,SP98,0,0,0,0.7668,14.5
76,11.8,4.5,39,21.5,6,SP98,0,0,0,0.531,15.5
77,24.8,5.1,50,21.5,9,SP98,0,0,0,1.2648,12.5
78,12.4,4.7,56,21.5,7,SP98,0,0,0,0.5828,14.5
79,34.8,4.0,28,20.0,4,SP98,0,0,0,1.392,16.0
80,14.2,5.4,36,20.0,6,SP98,0,0,0,0.7668,14.0
81,5.2,4.5,39,20.0,10,SP98,0,0,0,0.234,10.0
82,10.5,3.6,42,20.0,10,SP98,0,0,0,0.37800000000000006,10.0
83,12.3,5.2,57,20.0,10,SP98,0,0,0,0.6396000000000001,10.0
84,11.8,4.9,25,20.0,11,SP98,0,0,0,0.5782,9.0
85,12.3,6.2,58,20.0,11,SP98,0,1,0,0.7626000000000001,9.0
86,13.2,4.3,51,20.0,11,SP98,0,1,0,0.5676,9.0
87,13.0,5.0,45,20.0,11,SP98,0,1,0,0.65,9.0
88,12.9,5.1,32,20.0,11,SP98,0,0,0,0.6578999999999999,9.0
89,13.9,5.6,22,20.0,8,SP98,0,0,0,0.7784,12.0
90,11.8,4.3,37,20.0,6,SP98,0,0,0,0.5074000000000001,14.0
91,12.2,5.8,60,20.0,11,SP98,0,0,0,0.7075999999999999,9.0
92,12.5,4.0,51,20.0,13,SP98,0,0,0,0.5,7.0
93,12.4,4.7,43,22.0,10,SP98,0,0,0,0.5828,12.0
94,11.8,5.9,21,20.0,9,SP98,1,1,0,0.6962,11.0
95,11.8,5.3,52,22.0,11,SP98,0,0,0,0.6254,11.0
96,12.5,4.2,57,20.0,11,SP98,0,0,0,0.525,9.0
97,15.7,5.3,33,22.0,9,SP98,0,0,0,0.8321,13.0
98,12.9,5.7,35,22.0,9,SP98,0,0,0,0.7353000000000001,13.0
99,6.4,4.4,37,22.0,10,SP98,0,0,0,0.2816,12.0
100,5.3,4.1,34,22.0,9,SP98,0,0,0,0.21729999999999997,13.0
101,26.2,5.8,71,21.0,8,SP98,1,1,0,1.5195999999999998,13.0
102,18.8,5.0,62,22.0,9,SP98,0,1,0,0.94,13.0
103,4.9,6.9,25,21.0,12,SP98,0,1,0,0.3381,9.0
104,12.4,5.4,18,21.0,11,SP98,1,1,0,0.6696000000000001,10.0
105,22.9,5.3,45,20.5,7,SP98,0,0,0,1.2137,13.5
106,162.7,5.5,75,23.0,1,SP98,0,0,0,8.9485,22.0
107,4.9,6.5,26,21.0,1,SP98,0,0,0,0.3185,20.0
108,11.8,4.7,36,21.0,4,SP98,0,0,0,0.5546000000000001,17.0
109,16.6,5.1,56,21.0,7,SP98,0,0,0,0.8466,14.0
110,12.4,5.7,37,21.0,7,SP98,0,0,0,0.7068000000000001,14.0
111,15.9,5.4,25,21.0,7,SP98,0,0,0,0.8586000000000001,14.0
112,5.1,8.7,21,23.5,5,SP98,0,0,0,0.44369999999999993,18.5
113,22.4,4.9,66,20.5,7,SP98,0,0,0,1.0976000000000001,13.5
114,31.1,4.7,42,20.5,7,SP98,0,0,0,1.4617000000000002,13.5
115,4.9,6.3,27,20.5,3,SP98,0,0,0,0.30870000000000003,17.5
116,11.8,5.1,26,23.0,4,SP98,0,1,0,0.6018,19.0
117,22.9,6.0,42,23.0,4,SP98,0,1,0,1.3739999999999997,19.0
118,12.4,4.6,38,23.0,1,SP98,0,1,0,0.5704,22.0
119,12.9,5.8,40,23.0,4,SP98,0,0,0,0.7482,19.0
120,11.8,5.1,43,23.0,0,SP98,0,0,0,0.6018,23.0
121,12.2,5.8,58,23.0,2,SP98,0,0,0,0.7075999999999999,21.0
122,24.8,4.6,55,23.0,3,SP98,0,0,0,1.1408,20.0
123,14.2,5.6,24,23.0,8,SP98,0,0,0,0.7951999999999999,15.0
124,11.8,4.6,38,23.0,0,SP98,0,1,0,0.5428000000000001,23.0
125,12.2,6.3,57,23.0,0,SP98,0,1,0,0.7686,23.0
126,24.7,5.5,56,25.0,1,SP98,0,0,0,1.3585,24.0
127,6.8,4.3,46,24.0,2,SP98,0,0,0,0.2924,22.0
128,17.3,5.6,37,21.5,1,SP98,0,0,0,0.9688,20.5
129,11.8,4.3,44,21.5,-3,SP98,0,0,0,0.5074000000000001,24.5
130,15.9,5.7,46,21.5,5,SP98,0,0,0,0.9063000000000001,16.5
131,5.1,6.4,39,21.5,4,SP98,0,0,0,0.3264,17.5
132,16.1,4.5,33,21.5,6,SP98,0,0,0,0.7245,15.5
133,11.8,4.5,43,21.5,3,SP98,0,0,0,0.531,18.5
134,4.2,6.0,26,21.5,5,SP98,0,0,0,0.252,16.5
135,17.4,5.1,30,21.5,5,SP98,0,0,0,0.8873999999999999,16.5
136,23.5,6.0,25,21.5,5,SP98,0,1,0,1.41,16.5
137,11.8,4.5,38,21.5,5,SP98,0,1,0,0.531,16.5
138,12.3,6.1,61,21.5,10,SP98,0,1,0,0.7503,11.5
139,16.1,5.4,24,21.5,7,E10,0,1,0,0.8694000000000002,14.5
140,11.8,4.3,40,21.5,10,E10,0,1,0,0.5074000000000001,11.5
141,12.3,5.4,58,21.5,13,E10,0,0,0,0.6642,8.5
142,12.4,4.3,49,21.5,17,E10,0,0,0,0.5332,4.5
143,7.0,5.2,25,21.5,17,E10,0,0,0,0.364,4.5
144,11.8,4.1,37,21.5,10,E10,0,0,0,0.48379999999999995,11.5
145,20.1,4.4,41,21.5,18,E10,0,0,0,0.8844000000000001,3.5
146,20.8,4.5,45,21.5,10,E10,0,0,0,0.936,11.5
147,1.7,10.8,14,21.5,10,E10,0,1,0,0.18359999999999999,11.5
148,35.9,4.7,45,21.5,12,E10,0,0,0,1.6872999999999998,9.5
149,36.9,4.8,52,21.5,5,E10,0,0,0,1.7711999999999997,16.5
150,16.8,4.0,46,21.5,8,E10,0,0,0,0.672,13.5
151,9.9,5.0,28,21.5,9,E10,0,0,0,0.495,12.5
152,22.9,4.6,61,21.5,7,E10,0,1,0,1.0534,14.5
153,17.3,5.0,61,21.5,6,E10,1,1,0,0.865,15.5
154,11.8,4.3,37,21.5,7,E10,0,0,0,0.5074000000000001,14.5
155,36.6,5.2,80,21.5,7,E10,0,1,0,1.9032000000000002,14.5
156,44.9,4.7,62,21.5,8,E10,0,0,0,2.1103,13.5
157,11.8,4.2,34,21.5,9,E10,0,1,0,0.49560000000000004,12.5
158,21.6,5.3,44,21.5,9,E10,0,1,0,1.1448,12.5
159,39.4,5.3,60,21.5,9,E10,0,1,0,2.0882,12.5
160,5.1,8.1,39,21.5,4,E10,0,0,0,0.41309999999999997,17.5
161,26.6,4.8,38,21.5,7,E10,0,0,0,1.2768000000000002,14.5
162,53.2,5.1,71,21.5,2,E10,0,0,0,2.7132,19.5
163,18.9,4.4,53,21.5,2,E10,0,0,0,0.8316,19.5
164,43.5,5.0,80,21.5,3,E10,0,0,0,2.175,18.5
165,6.1,6.3,26,21.5,5,E10,0,0,0,0.3843,16.5
166,16.4,4.8,49,21.5,5,E10,0,0,0,0.7871999999999999,16.5
167,12.3,6.1,40,21.5,6,E10,0,0,0,0.7503,15.5
168,21.1,4.6,36,21.5,8,E10,0,0,0,0.9706,13.5
169,21.1,4.8,43,21.5,7,E10,0,0,0,1.0128,14.5
170,22.7,4.7,55,21.5,6,E10,0,0,0,1.0669,15.5
171,44.4,4.8,38,21.5,8,E10,0,0,0,2.1311999999999998,13.5
172,35.8,4.4,51,21.5,6,E10,0,0,0,1.5752000000000002,15.5
173,11.8,4.9,44,21.5,0,E10,0,0,0,0.5782,21.5
174,26.2,4.9,42,21.5,6,E10,0,0,0,1.2838,15.5
175,40.6,4.4,44,21.0,3,E10,0,0,0,1.7864000000000002,18.0
176,12.4,5.3,38,21.0,-5,E10,0,0,0,0.6572,26.0
177,14.1,5.3,47,21.0,-3,E10,0,0,0,0.7472999999999999,24.0
178,58.7,4.8,75,21.0,0,E10,0,0,0,2.8176,21.0
179,16.2,5.2,29,21.0,0,E10,0,0,0,0.8423999999999999,21.0
180,12.3,4.9,50,22.5,0,E10,0,0,0,0.6027000000000001,22.5
181,12.3,7.1,52,22.5,0,E10,1,1,0,0.8733,22.5
182,12.4,5.2,51,22.5,1,E10,0,0,0,0.6448,21.5
183,31.8,4.7,59,22.5,3,E10,0,0,0,1.4946000000000002,19.5
184,12.3,5.1,55,22.5,8,E10,0,0,0,0.6273,14.5
185,51.6,5.0,73,22.5,12,E10,0,0,0,2.58,10.5
186,38.6,4.6,44,22.5,10,E10,0,0,0,1.7756,12.5
187,12.3,4.8,41,22.5,7,E10,0,0,0,0.5904,15.5
188,81.2,4.4,69,22.0,13,E10,0,0,0,3.5728000000000004,9.0
189,130.3,4.6,85,22.0,12,E10,0,0,0,5.9938,10.0
190,67.2,4.3,67,22.0,18,E10,0,0,0,2.8895999999999997,4.0
191,43.7,4.7,44,22.0,9,SP98,0,1,0,2.0539,13.0
192,12.1,4.2,43,22.0,4,SP98,0,0,0,0.5082,18.0
