,distance,consume,speed,temp_inside,temp_outside,gas_type,AC,rain,sun,fuel_usage,temperature_difference
193,56.1,4.8,82,22.0,13,SP98,0,0,0,2.6927999999999996,9.0
194,39.0,4.1,61,22.0,16,SP98,0,0,0,1.5989999999999998,6.0
195,11.8,4.5,41,21.5,13,SP98,0,0,0,0.531,8.5
196,38.5,4.8,63,21.5,14,SP98,0,0,0,1.8479999999999999,7.5
197,28.2,4.6,54,21.5,14,SP98,0,0,0,1.2972,7.5
198,2.9,7.4,24,21.5,14,SP98,0,0,0,0.2146,7.5
199,6.1,5.6,24,21.5,13,SP98,0,0,0,0.34159999999999996,8.5
200,19.6,4.9,43,21.5,13,SP98,0,0,0,0.9604000000000003,8.5
201,22.2,3.8,42,22.0,15,SP98,0,0,0,0.8436,7.0
202,13.6,4.5,44,19.0,18,SP98,0,0,0,0.612,1.0
203,12.6,4.1,33,22.0,17,SP98,0,0,0,0.5166,5.0
204,8.7,5.3,28,22.5,12,SP98,1,1,0,0.4610999999999999,10.5
205,7.9,4.7,31,22.5,12,SP98,1,0,0,0.3713,10.5
206,2.4,9.0,26,20.0,10,SP98,0,0,0,0.21599999999999997,10.0
207,4.9,6.3,26,20.0,10,SP98,0,0,0,0.30870000000000003,10.0
208,18.1,3.6,36,20.0,19,SP98,0,0,0,0.6516000000000001,1.0
209,25.9,3.7,39,20.0,21,SP98,0,0,0,0.9582999999999999,-1.0
210,1.3,11.5,21,20.0,10,SP98,0,0,0,0.14950000000000002,10.0
211,14.1,5.0,22,20.0,12,SP98,0,0,0,0.705,8.0
212,13.4,5.5,31,20.0,9,SP98,0,0,0,0.737,11.0
213,6.4,4.7,33,20.0,8,SP98,0,0,0,0.3008,12.0
214,12.9,4.5,42,20.0,13,SP98,0,0,0,0.5805,7.0
215,12.1,4.4,33,22.5,5,SP98,0,0,0,0.5324,17.5
216,15.7,4.1,32,22.5,13,SP98,0,0,0,0.6436999999999999,9.5
217,16.2,4.4,26,22.5,11,SP98,0,0,0,0.7128,11.5
218,12.8,4.6,22,22.5,12,SP98,0,0,0,0.5888,10.5
219,19.0,4.4,58,22.5,17,SP98,0,0,1,0.8360000000000001,5.5
220,29.0,4.0,27,22.5,12,SP98,0,0,0,1.16,10.5
221,12.1,5.0,32,22.5,9,SP98,0,0,0,0.605,13.5
222,12.3,5.2,55,22.5,10,SP98,0,0,0,0.6396000000000001,12.5
223,24.8,4.0,56,22.5,11,SP98,0,0,0,0.992,11.5
224,12.9,5.1,34,22.5,8,SP98,0,1,0,0.6578999999999999,14.5
225,11.8,4.5,39,22.5,3,SP98,0,0,0,0.531,19.5
226,31.4,4.6,62,22.5,11,SP98,0,0,0,1.4443999999999997,11.5
227,19.0,5.1,53,22.5,4,SP98,0,1,0,0.9689999999999999,18.5
228,13.0,5.7,38,22.5,3,SP98,1,1,0,0.7410000000000001,19.5
229,11.8,4.8,42,22.5,2,SP98,0,0,0,0.5664,20.5
230,13.0,6.2,32,22.5,4,SP98,0,0,0,0.806,18.5
231,11.8,5.0,43,22.5,1,SP98,0,0,0,0.59,21.5
232,27.1,5.0,69,22.5,8,SP98,0,0,0,1.355,14.5
233,5.2,4.6,38,22.5,8,SP98,0,0,0,0.23919999999999997,14.5
234,19.0,4.5,29,22.5,10,E10,0,0,0,0.855,12.5
235,12.4,4.8,38,22.5,1,E10,0,0,0,0.5952,21.5
236,25.2,5.0,55,22.5,9,E10,0,0,0,1.26,13.5
237,14.3,4.8,36,22.5,10,E10,0,0,0,0.6864,12.5
238,11.8,4.6,40,22.5,2,E10,0,0,0,0.5428000000000001,20.5
239,16.9,4.5,48,22.5,9,E10,0,0,1,0.7605,13.5
240,12.4,4.6,55,22.5,11,E10,0,0,1,0.5704,11.5
241,17.4,4.4,36,22.5,12,E10,0,0,1,0.7656000000000001,10.5
242,9.2,5.7,33,22.5,8,E10,0,1,0,0.5244,14.5
243,12.3,5.8,54,22.5,10,E10,0,1,0,0.7134,12.5
244,13.0,5.9,32,22.5,10,E10,0,0,0,0.767,12.5
245,11.8,6.1,16,22.5,6,E10,0,1,0,0.7198,16.5
246,13.0,5.7,37,22.5,11,E10,0,1,0,0.7410000000000001,11.5
247,12.3,5.0,42,22.5,10,E10,0,0,0,0.615,12.5
248,12.3,5.2,57,22.5,15,E10,0,0,1,0.6396000000000001,7.5
249,12.5,4.3,57,22.5,16,E10,0,0,1,0.5375,6.5
250,31.5,4.1,30,22.5,16,E10,0,0,1,1.2914999999999999,6.5
251,11.8,4.4,42,22.5,8,E10,0,0,0,0.5192000000000001,14.5
252,24.9,4.5,53,22.5,14,E10,0,0,0,1.1205,8.5
253,17.0,3.9,46,22.5,14,E10,0,0,1,0.6629999999999999,8.5
254,2.0,8.1,20,22.5,14,E10,0,0,0,0.162,8.5
255,11.8,4.4,33,22.5,8,E10,0,0,0,0.5192000000000001,14.5
256,7.4,5.0,31,22.5,12,E10,0,0,0,0.37,10.5
257,12.4,4.7,55,22.5,14,E10,0,0,1,0.5828,8.5
258,2.0,6.0,22,22.5,14,E10,0,0,0,0.12,8.5
259,14.0,5.0,41,22.5,8,E10,0,0,0,0.7,14.5
260,25.7,5.0,45,22.5,7,E10,0,0,0,1.285,15.5
261,24.5,3.9,50,22.0,15,E10,0,0,1,0.9555,7.0
262,11.8,4.5,28,22.5,12,E10,0,0,0,0.531,10.5
263,4.1,5.4,24,22.5,13,E10,0,0,0,0.2214,9.5
264,4.2,5.6,29,22.0,17,E10,0,0,0,0.2352,5.0
265,4.2,3.9,29,22.0,18,E10,0,0,1,0.1638,4.0
266,16.0,4.0,40,22.0,10,E10,0,0,0,0.64,12.0
267,22.9,4.0,29,22.0,21,E10,0,0,0,0.9159999999999999,1.0
268,16.0,3.8,42,22.0,8,E10,0,0,0,0.608,14.0
269,15.4,4.5,50,22.0,14,E10,0,0,0,0.693,8.0
270,16.0,3.8,41,22.0,12,E10,0,0,0,0.608,10.0
271,4.2,5.6,32,22.0,18,E10,0,0,0,0.2352,4.0
272,101.9,5.2,75,22.0,18,E10,0,0,0,5.2988,4.0
273,93.9,4.8,88,23.0,18,E10,1,0,1,4.5072,5.0
274,25.7,4.9,50,22.0,10,SP98,0,1,0,1.2593,12.0
275,16.0,4.1,40,22.0,10,SP98,0,0,0,0.6559999999999999,12.0
276,16.1,4.5,32,22.0,19,SP98,0,0,0,0.7245,3.0
277,16.0,4.4,40,22.0,7,SP98,1,1,0,0.7040000000000001,15.0
278,16.0,4.5,41,22.0,11,SP98,0,0,0,0.72,11.0
279,24.7,4.5,26,22.0,10,SP98,0,0,0,1.1115,12.0
280,16.0,3.9,42,22.0,8,SP98,0,0,0,0.624,14.0
281,15.4,4.6,43,22.0,16,SP98,0,0,0,0.7083999999999999,6.0
282,16.0,3.8,40,22.0,8,SP98,0,0,0,0.608,14.0
283,32.1,4.5,50,22.0,16,SP98,0,0,0,1.4445000000000001,6.0
284,25.9,4.4,40,22.0,14,SP98,0,0,0,1.1396000000000002,8.0
285,48.6,4.3,44,22.0,12,SP98,0,0,0,2.0898,10.0
286,37.2,4.0,45,22.0,20,SP98,0,0,1,1.4880000000000002,2.0
287,28.8,3.9,35,22.0,15,SP98,0,0,1,1.1232,7.0
288,6.7,5.0,30,22.0,17,SP98,0,0,0,0.335,5.0
289,7.4,4.1,25,22.0,18,SP98,0,0,1,0.3034,4.0
290,17.3,4.1,22,22.0,25,SP98,0,0,1,0.7092999999999999,-3.0
291,6.6,5.6,43,22.0,16,SP98,0,0,0,0.36959999999999993,6.0
292,14.3,4.1,26,22.0,20,SP98,0,0,0,0.5862999999999999,2.0
293,13.3,4.6,33,22.0,18,SP98,0,0,0,0.6118,4.0
294,8.3,4.9,26,22.0,23,SP98,0,0,0,0.40670000000000006,-1.0
295,12.7,4.5,39,22.0,27,SP98,0,0,1,0.5715,-5.0
296,16.5,4.1,47,22.0,14,SP98,0,0,0,0.6764999999999999,8.0
297,20.6,4.1,38,22.0,21,SP98,0,0,0,0.8445999999999999,1.0
298,16.3,4.5,58,22.0,16,SP98,0,0,0,0.7335,6.0
299,18.7,4.2,65,25.0,18,SP98,1,0,1,0.7854000000000001,7.0
300,36.5,3.9,54,23.0,18,SP98,0,0,1,1.4235,5.0
301,19.0,5.0,35,22.0,15,SP98,1,0,1,0.95,7.0
302,16.6,4.4,46,22.0,5,SP98,1,0,0,0.7304,17.0
303,29.9,4.5,32,22.0,18,SP98,1,0,0,1.3455,4.0
304,16.0,3.8,42,22.0,11,SP98,0,0,0,0.608,11.0
305,21.1,5.1,33,22.0,10,SP98,0,1,0,1.0761,12.0
306,16.0,3.9,40,22.0,10,SP98,0,0,0,0.624,12.0
307,11.9,5.3,34,22.0,13,SP98,0,0,0,0.6307,9.0
308,10.1,4.2,35,22.0,16,SP98,0,0,0,0.4242,6.0
309,31.9,4.3,33,22.0,16,SP98,0,0,0,1.3717,6.0
310,18.7,4.0,60,22.0,13,SP98,0,0,0,0.748,9.0
311,10.8,4.7,48,22.0,17,SP98,0,0,1,0.5076,5.0
312,19.8,4.0,56,22.0,17,SP98,0,0,1,0.792,5.0
313,11.3,4.3,38,22.0,17,SP98,0,0,0,0.48590000000000005,5.0
314,11.5,5.3,53,22.0,15,SP98,0,0,0,0.6094999999999999,7.0
315,21.4,5.2,51,22.0,13,SP98,0,0,0,1.1128,9.0
316,32.0,4.9,53,22.0,15,SP98,0,0,0,1.568,7.0
317,41.9,4.7,53,22.0,14,SP98,0,0,0,1.9693,8.0
318,211.0,4.6,80,22.0,20,SP98,0,0,0,9.706,2.0
319,216.1,5.3,90,22.0,21,SP98,0,0,1,11.453299999999999,1.0
320,25.5,3.6,27,22.0,27,SP98,0,0,1,0.9179999999999999,-5.0
321,16.6,4.2,52,22.0,15,SP98,0,1,0,0.6972000000000002,7.0
322,25.9,4.1,43,22.0,24,SP98,0,0,0,1.0618999999999998,-2.0
323,16.5,4.0,48,22.0,15,SP98,0,0,0,0.66,7.0
324,22.1,3.9,29,22.0,26,SP98,0,0,0,0.8619,-4.0
325,16.6,3.7,49,22.0,17,E10,0,0,0,0.6142000000000001,5.0
326,15.4,4.5,43,22.0,24,E10,0,0,0,0.693,-2.0
327,16.5,3.9,43,22.0,17,E10,0,0,0,0.6435,5.0
328,15.4,5.1,21,22.0,24,E10,0,0,0,0.7853999999999999,-2.0
329,18.4,4.2,59,22.0,24,E10,0,0,0,0.7728,-2.0
330,39.5,4.2,58,22.0,25,E10,0,0,0,1.659,-3.0
331,21.5,4.8,47,25.0,27,E10,1,0,1,1.032,-2.0
332,4.8,4.7,26,25.0,18,E10,0,0,0,0.2256,7.0
333,100.9,4.7,87,23.5,22,E10,0,0,0,4.7423,1.5
334,129.7,4.6,58,24.0,21,E10,0,0,0,5.966199999999999,3.0
335,16.6,3.8,43,21.5,16,E10,0,0,0,0.6308,5.5
336,15.4,4.2,50,21.5,21,E10,0,0,0,0.6468,0.5
337,16.0,3.7,45,22.0,17,E10,0,0,0,0.5920000000000001,5.0
338,16.0,4.2,41,22.0,15,E10,0,0,0,0.672,7.0
339,15.4,4.1,45,22.0,24,E10,0,0,0,0.6314,-2.0
340,16.0,4.0,43,22.0,16,E10,0,0,0,0.64,6.0
341,21.0,3.8,37,22.0,21,E10,0,0,0,0.7979999999999999,1.0
342,15.4,3.8,47,22.0,24,E10,0,0,0,0.5851999999999999,-2.0
343,16.0,3.8,42,22.0,17,E10,0,0,0,0.608,5.0
344,16.1,5.1,30,25.0,16,E10,1,1,0,0.8210999999999999,9.0
345,16.0,4.0,42,22.0,15,E10,0,0,0,0.64,7.0
346,15.4,4.8,40,22.0,18,E10,0,0,0,0.7392,4.0
347,17.2,3.9,35,22.0,16,E10,0,0,0,0.6708,6.0
348,16.6,4.6,50,22.0,25,E10,0,0,0,0.7636,-3.0
349,18.3,4.3,46,22.0,16,SP98,0,0,0,0.7868999999999999,6.0
350,16.1,4.8,36,22.0,18,SP98,0,1,0,0.7728,4.0
351,16.0,4.1,46,22.0,17,SP98,0,0,0,0.6559999999999999,5.0
352,16.3,4.0,35,22.0,23,SP98,0,0,0,0.652,-1.0
353,16.0,3.7,44,22.0,16,SP98,0,0,0,0.5920000000000001,6.0
354,18.3,4.3,46,22.0,23,SP98,0,0,0,0.7868999999999999,-1.0
355,4.5,5.2,23,22.0,23,SP98,0,0,1,0.234,-1.0
356,17.0,4.2,48,22.0,16,SP98,0,0,0,0.7140000000000001,6.0
357,6.1,5.0,35,24.5,18,SP98,0,0,0,0.305,6.5
358,6.1,5.0,33,22.0,24,SP98,0,0,1,0.305,-2.0
359,17.3,4.2,36,22.0,22,SP98,0,0,0,0.7266000000000001,0.0
360,6.0,4.8,27,22.0,17,SP98,0,0,0,0.288,5.0
361,16.0,4.1,45,22.0,15,SP98,0,0,0,0.6559999999999999,7.0
362,15.4,4.9,55,22.0,18,SP98,0,0,0,0.7546,4.0
363,15.4,4.3,39,22.0,23,SP98,0,0,0,0.6622,-1.0
364,16.0,3.9,35,22.0,18,SP98,0,0,0,0.624,4.0
365,15.4,4.5,52,22.0,26,SP98,0,0,0,0.693,-4.0
366,16.6,4.1,48,25.5,30,SP98,1,0,1,0.6806,-4.5
367,15.4,5.0,48,25.5,31,SP98,1,0,0,0.77,-5.5
368,16.0,4.0,43,22.0,21,SP98,1,0,0,0.64,1.0
369,15.4,4.5,42,22.0,30,SP98,0,0,0,0.693,-8.0
370,16.0,3.6,43,22.0,19,SP98,0,0,0,0.5760000000000001,3.0
371,20.9,4.1,33,22.0,21,SP98,0,0,0,0.8568999999999999,1.0
372,32.1,3.9,47,22.0,26,SP98,0,0,0,1.2519,-4.0
373,15.3,6.6,16,24.0,27,SP98,1,0,0,1.0098,-3.0
374,28.5,4.0,44,25.0,23,SP98,1,0,0,1.14,2.0
375,11.9,3.7,33,25.0,19,SP98,0,0,0,0.4403,6.0
376,14.5,4.3,36,25.0,22,SP98,0,0,0,0.6234999999999999,3.0
377,16.6,4.1,49,22.0,26,SP98,0,0,1,0.6806,-4.0
378,16.2,4.4,39,24.5,17,SP98,1,0,0,0.7128,7.5
379,16.7,3.8,44,24.5,23,SP98,0,0,1,0.6345999999999999,1.5
380,8.3,5.0,52,24.5,27,SP98,0,0,0,0.415,-2.5
381,5.5,3.7,33,24.5,28,SP98,0,0,1,0.20350000000000001,-3.5
382,13.6,3.7,33,24.5,28,SP98,0,0,1,0.5032,-3.5
383,16.0,3.7,39,24.5,18,SP98,0,0,0,0.5920000000000001,6.5
384,16.1,4.3,38,25.0,31,SP98,1,0,0,0.6923,-6.0
385,16.0,3.8,45,25.0,19,SP98,0,0,0,0.608,6.0
386,15.4,4.6,42,25.0,31,SP98,1,0,0,0.7083999999999999,-6.0
387,14.7,5.0,25,25.0,30,SP98,1,0,0,0.735,-5.0
